category,filename,num_rois,box_coverage,union_coverage,noise
Action,001.jpg,1,0.058582175925925926,0.058582175925925926,0.2894736842105263
Action,145.jpg,3,0.07846739969135802,0.07846739969135802,0.29738562091503273
Action,143.jpg,1,0.07853587962962963,0.07853587962962963,0.2552447552447552
Action,141.jpg,3,0.07104070216049382,0.07104070216049382,0.30059523809523814
Action,139.jpg,2,0.06907407407407408,0.06907407407407408,0.4414414414414415
Action,137.jpg,4,0.0813035300925926,0.0813035300925926,0.3207547169811321
Action,135.jpg,2,0.06805362654320987,0.06805362654320987,0.34304207119741104
Action,133.jpg,3,0.05830922067901235,0.05830922067901235,0.270096463022508
Action,131.jpg,3,0.08378520447530864,0.08378520447530864,0.39939024390243905
Action,129.jpg,1,0.07568287037037037,0.07568287037037037,0.23880597014925375
Action,127.jpg,2,0.15740837191358026,0.15740837191358026,0.12885154061624648
Action,125.jpg,2,0.0698413387345679,0.0698413387345679,0.2633228840125392
Action,123.jpg,1,0.09067901234567902,0.09067901234567902,0.2703583061889251
Action,121.jpg,3,0.11909384645061728,0.11909384645061728,0.14905149051490518
Action,119.jpg,2,0.06493586033950617,0.06493586033950617,0.42539682539682544
Action,117.jpg,2,0.0870679012345679,0.0870679012345679,0.1393939393939394
Action,115.jpg,1,0.05033371913580247,0.05033371913580247,0.4548494983277592
Action,113.jpg,2,0.08844376929012346,0.08844376929012346,0.4629080118694362
Action,111.jpg,3,0.10649016203703704,0.10649016203703704,0.18934911242603547
Action,109.jpg,2,0.06578221450617285,0.06578221450617285,0.32947976878612717
Action,107.jpg,2,0.09367573302469136,0.09367573302469136,0.3044692737430168
Action,105.jpg,1,0.0702637924382716,0.0702637924382716,0.4419354838709677
Action,147.jpg,1,0.13939380787037037,0.13939380787037037,0.1964285714285714
Action,151.jpg,1,0.12871817129629629,0.12871817129629629,0.29144385026737973
Action,153.jpg,3,0.09643422067901235,0.09643422067901235,0.375
Action,155.jpg,4,0.07190393518518519,0.07190393518518519,0.5177111716621253
