category,filename,num_rois,total_roi_area,coverage
Action,001.jpg,1,121476,0.058582175925925926
Action,145.jpg,3,162710,0.07846739969135802
Action,143.jpg,1,162852,0.07853587962962963
Action,141.jpg,3,147310,0.07104070216049382
Action,139.jpg,2,143232,0.06907407407407408
Action,137.jpg,4,168591,0.0813035300925926
Action,135.jpg,2,141116,0.06805362654320987
Action,133.jpg,3,120910,0.05830922067901235
Action,131.jpg,3,173737,0.08378520447530864
Action,129.jpg,1,156936,0.07568287037037037
Action,127.jpg,2,326402,0.15740837191358026
Action,125.jpg,2,144823,0.0698413387345679
Action,123.jpg,1,188032,0.09067901234567902
Action,121.jpg,3,246953,0.11909384645061728
Action,119.jpg,2,134651,0.06493586033950617
Action,117.jpg,2,180544,0.0870679012345679
Action,115.jpg,1,104372,0.05033371913580247
Action,113.jpg,2,183397,0.08844376929012346
Action,111.jpg,3,220818,0.10649016203703704
Action,109.jpg,2,136406,0.06578221450617285
Action,107.jpg,2,194246,0.09367573302469136
Action,105.jpg,1,145699,0.0702637924382716
Action,147.jpg,1,289047,0.13939380787037037
Action,151.jpg,1,266910,0.12871817129629629
Action,153.jpg,3,199966,0.09643422067901235
Action,155.jpg,4,149100,0.07190393518518519
Action,199.jpg,1,105633,0.050941840277777775
Action,197.jpg,3,146095,0.07045476466049383
Action,195.jpg,4,158202,0.07629340277777778
Action,193.jpg,3,168142,0.08108699845679013
Action,191.jpg,3,145383,0.07011140046296296
Action,189.jpg,3,222001,0.10706066743827161
Action,187.jpg,1,165627,0.07987413194444444
Action,185.jpg,2,199515,0.09621672453703704
Action,183.jpg,2,206998,0.09982542438271605
Action,181.jpg,5,134559,0.06489149305555555
Action,103.jpg,3,149501,0.0720973186728395
Action,179.jpg,2,189639,0.09145399305555556
Action,175.jpg,4,187153,0.09025511188271605
Action,173.jpg,3,141687,0.06832899305555555
Action,171.jpg,1,158097,0.07624276620370371
Action,169.jpg,2,143798,0.06934702932098766
Action,167.jpg,1,116213,0.056044077932098764
Action,165.jpg,2,158463,0.07641927083333333
Action,163.jpg,2,178284,0.08597800925925926
Action,161.jpg,4,173910,0.08386863425925926
Action,159.jpg,2,233112,0.11241898148148148
Action,157.jpg,3,191370,0.09228877314814815
Action,177.jpg,1,161505,0.07788628472222223
Action,101.jpg,2,216857,0.1045799575617284
Action,149.jpg,4,182780,0.08814621913580246
Action,097.jpg,2,166730,0.08040605709876543
Action,045.jpg,2,143504,0.06920524691358025
Action,043.jpg,3,134915,0.06506317515432099
Action,041.jpg,1,95823,0.0462109375
Action,039.jpg,2,208014,0.10031539351851852
Action,037.jpg,2,145536,0.07018518518518518
Action,035.jpg,4,137102,0.06611786265432099
Action,033.jpg,1,155961,0.07521267361111111
Action,031.jpg,3,242712,0.11704861111111112
Action,029.jpg,2,181191,0.08737991898148148
Action,025.jpg,2,253973,0.12247926311728395
Action,047.jpg,1,105070,0.05067033179012346
Action,023.jpg,2,207139,0.09989342206790124
Action,019.jpg,2,303074,0.14615837191358025
Action,017.jpg,3,136781,0.06596305941358024
Action,015.jpg,1,169713,0.08184461805555555
Action,013.jpg,2,239424,0.11546296296296296
Action,011.jpg,2,252508,0.121772762345679
Action,009.jpg,1,154030,0.07428144290123456
Action,007.jpg,3,164095,0.07913532021604938
Action,005.jpg,1,163878,0.07903067129629629
Action,003.jpg,2,294284,0.1419193672839506
Action,099.jpg,1,151208,0.07292052469135803
Action,021.jpg,3,213995,0.10319974922839506
Action,049.jpg,2,127005,0.061248553240740744
Action,027.jpg,4,205667,0.09918354552469136
Action,095.jpg,2,94037,0.04534963348765432
Action,051.jpg,1,225828,0.10890625
Action,093.jpg,3,176658,0.08519386574074074
Action,091.jpg,1,107380,0.05178433641975309
Action,089.jpg,2,214268,0.10333140432098765
Action,087.jpg,1,199230,0.0960792824074074
Action,085.jpg,2,318326,0.15351369598765433
Action,083.jpg,2,139704,0.06737268518518519
Action,079.jpg,1,148005,0.07137586805555556
Action,077.jpg,3,182914,0.08821084104938272
Action,075.jpg,2,159702,0.0770167824074074
Action,073.jpg,1,141470,0.06822434413580247
Action,081.jpg,2,188856,0.09107638888888889
Action,053.jpg,1,141000,0.06799768518518519
Action,069.jpg,1,212800,0.10262345679012345
Action,067.jpg,1,159600,0.07696759259259259
Action,065.jpg,1,110160,0.053125
Action,063.jpg,3,85951,0.0414501350308642
Action,061.jpg,1,187824,0.0905787037037037
Action,059.jpg,4,186183,0.0897873263888889
Action,057.jpg,1,150319,0.07249180169753086
Action,055.jpg,4,200341,0.09661506558641976
Action,071.jpg,3,181492,0.08752507716049383
Affective,131.jpg,2,237997,0.11477478780864198
Affective,133.jpg,1,216186,0.10425636574074074
Affective,135.jpg,2,238813,0.11516830632716049
Affective,137.jpg,3,161835,0.07804542824074075
Affective,147.jpg,3,163924,0.0790528549382716
Affective,141.jpg,4,150114,0.07239293981481482
Affective,143.jpg,2,153902,0.07421971450617285
Affective,145.jpg,1,205110,0.09891493055555556
Affective,129.jpg,1,190872,0.09204861111111111
Affective,139.jpg,2,185716,0.08956211419753086
Affective,127.jpg,2,376183,0.18141541280864198
Affective,105.jpg,1,165172,0.07965470679012346
Affective,123.jpg,2,365442,0.1762355324074074
Affective,121.jpg,3,208735,0.10066309799382717
Affective,119.jpg,1,137708,0.06641010802469136
Affective,117.jpg,1,148050,0.07139756944444445
Affective,115.jpg,1,247604,0.11940779320987654
Affective,113.jpg,2,217435,0.10485869984567901
Affective,111.jpg,1,170880,0.0824074074074074
Affective,109.jpg,3,207806,0.10021508487654321
Affective,107.jpg,4,184024,0.08874614197530864
Affective,149.jpg,1,157505,0.0759572723765432
Affective,125.jpg,3,175256,0.08451774691358024
Affective,151.jpg,2,245274,0.11828414351851851
Affective,199.jpg,2,190058,0.09165605709876543
Affective,155.jpg,2,213106,0.1027710262345679
Affective,103.jpg,1,180411,0.08700376157407408
Affective,197.jpg,1,154800,0.07465277777777778
Affective,195.jpg,2,207258,0.09995081018518519
Affective,193.jpg,3,157632,0.07601851851851851
Affective,191.jpg,1,171258,0.08258969907407407
Affective,189.jpg,2,153734,0.07413869598765432
Affective,187.jpg,4,81077,0.03909963348765432
Affective,185.jpg,2,136928,0.06603395061728395
Affective,183.jpg,4,109346,0.05273244598765432
Affective,181.jpg,3,131397,0.0633666087962963
Affective,153.jpg,3,185260,0.08934220679012346
